first_author,year,title,country,LME ID,LME,distance_to_shore,depth,reference,wave_height_average_m,reference,sst_c,reference,biodiversity_indicator,reference,nutrients_n_p_chla,reference,policy_pathways,regulations,management_obstacles,gross_cost_usd,stakeholder_support,conflicts,aquaculture_present,wind_present,wave_present,tidal_present,other_present,phrase_identifier,definition,notes
Astariz and Iglesias,2016,Selecting optimum locations for co-located wave and wind energy farms. Part I: The Co-Location Feasibility index,North Sea,22,North Sea,10-30 km,x,"The next step for offshore wind energy. A report by the European wind energy association (EWEA, 2013); On some of the design aspects of wind energyconversion systems (Bansal et. al, 2002)",x,"WaveWatch III, data from Horns Rev wind farms",,,,,,,,European Commission has proposed directives for an MSP and Integrated Coastal Zone Management (ICZM),"""there is no EU legislation that directly regulates offshore energy.""",,,,no,yes,yes,no,no,Siting,,
Stuiver et al,2016,The Governance of Multi-Use Platforms at Sea for Energy Production and Aquaculture: Challenges for Policy Makers in European Seas,European Seas,other,Other,,,,,,,,,,,,"Makes 4 recommendations: 1) clear licensing procedure and framework, 2) financial support, 3) environmental management, 4) involved stakeholders from the onset
",,"Bureaucratic obstacles: authorizations, licenses, infrastructure, etc. Also, wave energy is still in its infancy and there is no regional or national legistlaion for it",,,,yes,yes,yes,yes,no,Case study,,compares case studies from different North Sea regions. Most optimistic circumstances are with Southern North Sea
O'Donncha et al,2015,Numerical modelling study of the effects of suspended aquaculture farms on tidal stream energy generation,,n/a,N/A,,,,,,,,,,,,,,,,,,yes,no,no,yes,no,modelling,no,modelling optimum density of aquaculure/tidal farms
Benassai et al,2014,A Sustainability Index of potential co-location of offshore wind farms and open water aquaculture,"North Sea, Baltic Sea",other,Other,,20-25 m (only applies to Danish coast),ETOPO2 seabed topography,,,x,"Advanced Very High Resolution Radiometer (AVHRR) Pathfinder from NOAA & University of Miami's Rosenstiel School of Marine and Atmospheric Science; A global map of human impact on marine ecosystems (Halpern et. al, 2008)",,,x,"Critical Regions: a GIS-based model of marine productivity hotspots (Valavanis, 2004), EWEA, 2009 Annual Report (www.ewea.org)",,,,,,,yes,yes,no,no,no,Sustainability Index,,
Christie et al,2014,Co-location of activities and designations: A means of solving or creating problems in marine spatial planning?,UK Waters,other,Other,,,,,,,,,,,,"Crown Estate is responsible for leasing the seabed, under MarineManagement Organisation (MMO) for licensing",Marine and Coastal Access Act 2009,leasing seabed beyond 12 nm is unclear,,,,yes,yes,no,no,no,Legal review,concurrent activities in time or space,Also review MPAs and fishing being co-located with wind but we dont care about those
Macadré et al,2014,Risk-Based Approach for the Development of Guidelines and Standards on Combined Marine Renewable Energy Platforms,European Seas,n/a,,,,,,,,,,,,,"Standards to be produced (IEC 62600 series under construction) will address such different fields as system definition, performance measurements, resource assessment requirements, safety requirements, power quality, manufacturing and factory testing, environmental impacts etc",,no standards have been written on MRE combined platforms,,,,no,yes,yes,no,no,Risk and recommendations,,
Abhinav et al,2020,"Offshore multi-purpose platforms for a Blue Growth: A technological, environmental and socio-economic review",,n/a,N/A,,,,,,,,,,,,,,,,"Wave/wind: job creation, low carbon impact, etc
aquaculture: food production","ORE: visual obstruction and conflict with fishermen
WEC: fishermen and other ocean space users
Aquaculture: workers rights, environmental impacts",yes,yes,yes,no,yes,,,
Fenu et al,2020,Analysis of a Gyroscopic-Stabilized Floating Offshore Hybrid Wind-Wave Platform,Shetland Island,22,North Sea,,,,,,,,,,,,,,,,,,no,yes,yes,no,no,,,
Gaughan and Fitzgerald,2020,An assessment of the potential for Co-located offshore wind and wave farms in Ireland,Atlantic Ocean,24,Celtic Biscay Shelf,,,,x,Irish Marine Weather Buoy Network (IMWBN); OCEANOR Wavesense wave sensor and data-logger,x,Irish Marine Weather Buoy Network (IMWBN),,,,,,,,"NOT EXACT # but says that wind/wave combinations could reduce capital costs by 12-14% and reduce O&M costs by 250,000 euros a year",,,no,yes,yes,no,no,,,
Jahangir et al,2020,Feasibility study of a zero emission PV/Wind turbine/Wave energy converter hybrid system for stand-alone power supply: A case study,"Persian Gulf, the Gulf of Oman, and the Caspian Sea",32,Arabian Sea,,,,"1.55 m (Anzali City), 1.21 m (Genaveh City), 0.825 m (Jask City)",pg. 6 (all are approximations and average was calculated,,,,,x,pg. 17 (table with amount of pollutants produced by MUPs),,,,Costs vary based on location (33.7-39.6M$ IC(?)) but optimal configurations are all photo/wind/battery and Pelamis wave convereted increases economic efficiency even more,,,no,yes,yes,no,yes,,,
Lopez et al,2020,Combined Floating Offshore Wind and Solar PV,Bay of Biscay,25,Iberian Coastal,,,,,,,,,,,,,,,NOT EXACT # but discusses reduces O&M costs,,,no,yes,no,no,yes,,,
Oliveira-Pinto et al,2020,Assessment of the potential of combining wave and solar energy resources to power supply worldwide offshore oil and gas platforms,"Gulf of Mexico, North Sea, West-Central Australian Shelf",other,Other,,,,,,,,,,,,,,,"NOT EXACT # but using solar/wave combinations at O&G platforms at the three locations would contribute for a reduction of ca. 281,915 t/year of CO2 at each site. Table 3/4 gives costs of certian items in Euros/Watt Peak",,,no,no,yes,no,yes,,,examines economic and environmental aspects of powering O&G wiht solar/wave units
Safari et al,2020,"Rural Public Acceptance of Wind and Solar Energy: A Case Study from Mersing, Malaysia",Malaysia,36,South China Sea,,,,,,,,,,,,,,,,,,no,yes,no,no,yes,Case study,,
Bonnevie et al,2019,Assessing use-use interactions at sea: A theoretical framework for spatial decision support tools facilitating co-location in maritime spatial planning,EU,n/a,N/A,,,,,,,,,,,,,,,,"""positive user"" effects of shared visitor or shared staff",,yes,no,no,no,yes,Recommendations,“the same sea area can have simultaneously more than one use”,Great and thorough definition of co-location and the other terms (section 2.1). Other conclusions are generally vague
Buhagiar et al,2019,Small-scale Experimental Testing of a Novel Marine Floating Platform with Integrated Hydro-pneumatic Energy Storage,Malta,26,Mediterranean Sea,,8 m,,,,x,pg 7,,,,,,,,,,,no,yes,yes,yes,yes,,,
Clark et al,2019,An analytical cost model for co-located floating wind-wave energy arrays,North Sea,22,North Sea,,,,,,,,,,,,,,,"Fig 7. shows ~75-79 $/kMh , less than either cost individually",,,no,yes,yes,no,no,Modelling,,MARINA Project
Depellegrin et al,2019,Exploring Multi-Use potentials in the Euro-Mediterranean sea space,Euro-Mediterranean sea,26,Mediterranean Sea,,,,,,,,,,,,,,,NOT EXACT # but lists 'cost' as an added value to multi-use systems,,"lack of funding, fishers",yes,yes,no,no,yes,,The joint use of resources in close geographic proximity. This can involve either a single user or multiple users performing multiple uses.,Definition was grounded by expert group in a workshop
Flikkema and Waals,2019,Space@Sea the Floating Solution,"North Sea, Mediterranean",other,Other,"<20nmn, 60km",,,,,,,,,,,,,,,conducted for understanding inhabitant needs,need for regluations,yes,no,no,no,yes,,,
Green at al,2019,Enabling Power at Sea: Opportunities for Expanded Ocean Observations through Marine Renewable Energy Integration,United States,other,Other,,,,,,,,,,,,,,,,ocean observation stakeholders,,yes,no,yes,yes,yes,stakeholder survey,,interviews regarding potential benefits of powering ocean observing with MRE
Kularathna et al,2019,Evaluation of Co-Existence Options of Marine Renewable Energy Projects in Japan,Southern Japanese Seas,other,Other,,,,,,,,,,,,,,,,based on level of impact to daily lives. Calls for early engagement with community. Fishers preferrred the option to share oceanographic data.,,no,yes,no,yes,no,stakeholder survey,,
Lande-Sudal et al,2019,Co-located deployment of offshore wind turbines with tidal stream turbine arrays for improved cost of electricity generation,North Sea,22,North Sea,,,,,,,,,,,,,,,NOT EXACT # Levelised cost of entry is 10-12% lower with co-location of wind and tidal,,,no,yes,no,yes,no,,,
Lande-Sudal et al,2018,Co-located offshore wind and tidal stream turbines: Assessment of energy yield and loading,UK,22,North Sea,,,,,,,,,,,,,,,n/a,n/a,n/a,no,yes,no,yes,no,,,
Legorburu et al,2018,Multi-use maritime platforms - North Sea oil and offshore wind: Opportunity and risk,North Sea,22,North Sea,,>60 m,"pg 79 (depth map), 80 (mean depth of existing farms)",,,,,,,,,,,,,,Market between sectors will need lots of coordination,no,yes,no,no,yes,,no,
Mohammed et al,2018,Economical Evaluation and Optimal Energy Management of a Stand-Alone Hybrid Energy System Handling in Genetic Algorithm Strategies,Brittany (coastal),24,Celtic Biscay Shelf,,,,,,,,,,,,,,,model reflects that optimum cost of energy at this location is wind/battery hybrid system,,environmental variability affects economic efficiency,no,yes,no,yes,yes,Recommendations,no,intelligent algorithm was developed and used to optimize energy management of this hybrid energy system
Roy et al,2018,Electrical Power Supply of Remote Maritime Areas: A Review of Hybrid Systems Based on Marine Renewable Energies,Global,n/a,N/A,,,,,,,,,,,,,,,NOT EXACT # notes that cost is reduced with co-location but dependant of maximun load (as dictated by environmental and physical parameters),,Variability in economics due to environmental and physical parameters,no,yes,yes,yes,yes,Review,no,
Shyam Kularathna and Takagi,2018,"Factors Behind Local Acceptability of Marine Renewable Energy Projects and Perceived Preferences of Possible Co-Existence Options: Case Study of Marine Renewable Energy Development in Nagasaki, Japan",Nagasaki waters,47,East China Sea,,,,,,,,,,,,,,,,"90% of respondants where knowledgable and supportive of MRE. Of the supporters, 69.8% remained in support even after hear about potential negative impacts. 20.57% of respondendts preferred co-locating over other alternatives (Fig 3) but 2 other alternatives were more widely supported.",,no,yes,no,yes,no,Stakeholder survey,,
Sie et al,2018,"Stakeholders Opinions on Multi-Use Deep Water Offshore Platform in Hsiao-Liu-Chiu, Taiwan",Taiwan (Hsiao-Liu-Chiu Island),36,South China Sea,,300 m,"pg 2 (site depth 300 m), pg 6 (mentions of optimal depth in suitable site)",,,x,pg 2,,,,,,,,,general support becuase of positive impacts like increased tourism (economic prosperity) and fish production,Potential environmental impacts,yes,yes,no,no,yes,Stakeholder survey,,
Tawil et al,2018,Sizing and rough optimization of a hybrid renewable-based farm in a stand-alone marine context,Ouessant Island (France),24,Celtic Biscay Shelf,,10 m,"pg 1141 (for tidal the depth is indicated in ""Passage du Fromveur""??)",,,,,,,,,,,,,,,no,yes,no,yes,yes,,,
Cao et al,2017,Hybrid renewable energy system for ocean going platforms,,n/a,N/A,,,,x,pg 2,,,,,,,,,,,,,no,yes,yes,no,yes,,,
Castro-Santos et al,2017,Economic comparison of technological alternatives to harness offshore wind and wave energies,,n/a,N/A,,,,,,,,,,,,,,,"Total cost outlined in Table 7. CO-locating is more efficient that other optionns, besides just wind turbines",,,no,yes,yes,no,no,,,distinguishes hybrid sysytem from co-located systems
Koundouri et al,2017,Introduction to the MERMAID Project,European seas (4 sites),other,Other,,,,,,,,,,,,,,,"NOT EXACT # ""Economic efficiency satisfies the condition that the marginal (social) cost of each production activity under consideration equals the respective marginal (social) benefit.""","""Involving different stakeholders has shared and increased knowledge on the difficulties with regards to the development and implementation of MUΟPs.""",,yes,yes,yes,yes,yes,,,MERMAID
Koundouri et al,2017,Methodology for Integrated Socio-economic Assessment of Multi-use Offshore Platforms,European seas (4 sites),other,Other,,,,,,,,,,,,,,,,,,yes,yes,yes,no,no,,,MERMAID
Xepapadeas et al,2017,Risk Analysis for the Selected MERMAID Final Designs,European seas (4 sites),other,Other,,,,,,,,,,,,,,,,,,yes,yes,yes,no,no,,,MERMAID
Cradden et al,2016,Multi-criteria site selection for offshore renewable energy platforms,,other,Other,,>250 m,,x,pg 793,,,,,,,,,,,,,no,yes,yes,no,no,,,
Stelzenmuller et al,2016,Co-location of passive gear fisheries in offshore wind farms in the German EEZ of the North Sea: A first socio-economic scoping,North Sea,22,North Sea,,,,,,,,,,,,,,,,,,no,yes,yes,no,no,siting,,
Gimple et al,2015,A GIS modelling framework to evaluate marine spatial planning scenarios: Co-location of offshore wind farms and aquaculture in the German EEZ,North Sea,22,North Sea,,"0-10 m, 10-20 m",Page 109 (paragraph 2 looks at optimal depths for different species of farmed seafood),x,"Weisse R, Plüβ A. Storm-related sea level variations along the North Sea coast as simulated by a high-resolution model 1958-2002",x,"Max Troell, Alyssa Joyce, Thierry Chopin, Amir Neori, Alejandro H. Buschmann, Jian-Guang Fang, Ecological engineering in aquaculture — Potential for integrated multi-trophic aquaculture (IMTA) in marine offshore systems",,,x,page 104 & 106,,,,,,,yes,yes,no,no,no,,,
Zanuttigh et al,2015,"Boosting Blue Growth in a Mild Sea: Analysis of the Synergies Produced by a Multi-Purpose Offshore Installation in the Northern Adriatic, Italy",North Adriatic Sea,26,Mediterranean Sea,,>27 m,minimum depth for aquaculture,x,pg 6810,,,x,pg 6831 (environmental impact),x,pg 6831 (environmental impact,,,,"NOT EXACT #. Cost increases with depth. The most cost effective choice of MUP from this project is the intregrated fixed wave energy devices, mini-wind and fish farm.","Stakeholder support will require a ""participatory and multidisciplinary design process based on clear responsibilities and cooperation amongst users."" also energy and tech sectors requested access to training MUPs",,yes,yes,yes,yes,no,,,
Michler-Cieluch and Krause,2009,Reflections on integrating operation and maintenance activities of offshore wind farms and mariculture,North Sea (Germany),22,North Sea,,,,,,,,,,,,,,,NOT EXAACT # discusses cost savings and the importance of saving money on O&M costs,Supported by both sector stakeholders becuase of cost savings,,yes,yes,no,no,no,Recommendations,,
Buck et al,2008,Meeting the quest for spatial efficiency: progress and prospects of extensive aquaculture within offshore wind farms,North Sea,22,North Sea,,,,,,,,,,,,,,,NOT EXACT #. Generally calls for economic data and ntoes that economic feasibility will be key for utilizing joint activities,Thorough stakeholder pros listed in table 2,Thorough stakeholder cons listed in table 2,yes,yes,no,no,no,,,stakeholder survey and recommendations
Azzellino,2019,Combined Exploitation of Offshore Wind and Wave Energy in the Italian Seas: A Spatial Planning Approach,"Italian Seas (Tyrrehnian, Sicily, Ionian, Adriatic, Ligurian, Sardinia)",26,Mediterranean Sea,,50-350 m,,x,ECMWF ERA-Interim Data Set (www.ecmwf.int/en/research/climate-reanalysis/era-interim),,,,,,,,,,,,,no,yes,yes,no,no,,,"Determined areas best for co-location through spatial data, levels of vulnerability in area, and creating an overall score that give the best results while maintaining the health of the system. Found that optimal locations are areas where there is most favorable meteo-climatic conditions with areas of medium and lower values of Impact Index (vulnerability)."
Azzellino,2013,Optimal siting of offshore wind-power combined with wave energy through a marine spatial planning approach,Danish portion of North Sea,22,North Sea,,,,x,ECMWF data set,,,,,,,,,,,,,no,yes,yes,no,no,,,"Quantitative marine spatial planning (MSP) to see best location to reduce the least amount of power variability and the most power output; opportunity of co-locating offshore wind turbines and wave energy converters is analyzed using a MSP approach; used Pearson's correlation, PCA, K-means Cluster Analysis, and spatial analysis; results produced a cluster as the best areas for co-location is one that has a higher frequency of uncorrelated wind and wave conditions and lower relevance for the ship traffic and fisheries"
Tullio et. al,2018,Sustainable use of marine resources through offshore wind and mussel farm co-location,,22,North Sea,,</= 20 m,pg 36 (ranked highest in SI),,,</= 0.4,pg 36 (based on SST anomaly),,,>/= 0.5 mg/m^3,pg 36 (Chl-a: >/= 0.5 mg/m^3),,,,,,,yes,yes,no,no,no,,,Used multi-criteria evaluation (MCE) technique for co-locating offshore wind farms and open-water mussel cultivation to develop an index of co-location sustainability (SI)
Elginoz & Bas,2017,Life Cycle Assessment of a multi-use offshore platform: Combining wind and wave energy,,n/a,N/A,3-13 km,,,,,,,,,x,environmental impacts,,,,,,,no,yes,yes,no,no,,,"Investigating novel semi-submersible floating platform in terms of environmental sustinability and determine life cycle environmental impacts of a floating MUP; Uses Life Cycle Assessment (LCA) to specify environmental impacts of a product/function during its life from cradle grave; LCA is mainly product orienting and might be used for product improvement or comparison of products/functions as well as during decisions of making processes; Manufacturing of fixed parts is highest contributor to environmental impacts followed by manufacturing moving parts; MUP requires high recycling rates that cannot be met in the future (90% recycling ratios); Evaluated location on environmental burdens of multi-use semi-submersible OWT WEC platform; Implementing MUP of interest to different offshore locations resulted in varied environmental impacts depending on change in capacity factor, change in distances from manufacturing site and installation site; Meterial consumption is the main source for burdens during the life cycle (probably why they need high recycling rates)"
Benjamins et. al,2020,Integrating Wind Turbines and Fish Farms: An Evaluation of Potential Risks to Marine and Coastal Bird Species,Scotland,22,North Sea,,,,,,,,,,,,,,,,,,yes,yes,no,no,no,,,Thought experiment to assess potential for increased collision risks to local marine and coastal bird species due to integration of small wind turbines; Used a sensitivity index with 12 factors and found that large gulls and European shag are at greatest potential risk;
Weiss et. al,2018,Co-location opportunities for renewable energies and aquaculture facilities in the Canary Archipelago,Canary Islands,27,Canary Current,</= 25 km,< 300 m,pg 65,"< 15 m (structural suitability), < 2 m (operational suitability)",pg 64,,,,,x,"pg 65, table 3",,,,,,,yes,yes,no,no,no,"Proposes a method that integrates several selection criteria, responding to the needs and limitations of marine aquaculture and renwable energy production in order to identify opportunities for the co-location of these activities; 3 steps: 1. evaluated suitability of studied area for exploitation of offshore wind/wave energy according to energy production and to structural, operational, and energy transport 2. evaluating suitability for farming 8 commercial fish species in offshore cages according to biological, structural, and operational aspects 3. integrate results for each activity and combined exploitation; ",,
Onea and Rusu,2015,Coastal impact of a hybrid marine farm operating close to the Sardina Island,Sardina Island,26,Mediterranean Sea,3-4 km,40-100 m,pg 2,3.02 m,"yearly avg, pg 3",,,,,,,,,,,,,no,yes,yes,no,no,Assess the impact of a hybrid marine farm (wind and wave) over the wave patterns reported in the western part of the Sardinia Island; found that any hybrid farm config can reduce coastal stresses induced by the wave action,,