first_author,year,title,country,lme,location,distance_to_shore,depth,reference,ecology,governance,socioecon,wave_height_average_m,reference,sst_c,reference,biodiversity_indicator,reference,nutrients_n_p_chla,reference,policy_pathways,regulations,management_obstacles,gross_cost_usd,stakeholder_support,conflicts,aquaculture_present,wind_present,wave_present,tidal_present,other_present,phrase_identifier,definition,notes
Lande-Sudal et al,2019,Co-located deployment of offshore wind turbines with tidal stream turbine arrays for improved cost of electricity generation,North Sea,North Sea,,,,,0,0,1,,,,,,,,,,,,NOT EXACT # Levelised cost of entry is 10-12% lower with co-location of wind and tidal,,,no,yes,no,yes,no,,,
Lande-Sudal et al,2018,Co-located offshore wind and tidal stream turbines: Assessment of energy yield and loading,,North Sea,,,,,1,0,1,,,,,,,,,,,,n/a,n/a,n/a,no,yes,no,yes,no,,,
Le Heron et al,2016,Non-sectarian scenario experiments in socio-ecological knowledge building for multi-use marine environments: Insights from New Zealand's Marine Futures project,New Zealand,New Zealand Shelf,,,,,0,1,1,,,,,,,,,current frameworks are failing ,,,,Supportive if there is bottom-up trust and management,Property rights,no,no,no,no,no,Stakeholder assessment,no,Used a workshop to gather insights from stakeholders and the public
Legorburu et al,2018,Multi-use maritime platforms - North Sea oil and offshore wind: Opportunity and risk,North Sea,North Sea,,,>60 m,"pg 79 (depth map), 80 (mean depth of existing farms)",1,0,1,,,,,,,,,,,,,,Market between sectors will need lots of coordination,no,yes,no,no,yes,,no,
Lopez et al,2020,Combined Floating Offshore Wind and Solar PV,Bay of Biscay,Iberian Coastal,,,,,0,0,1,,,,,,,,,,,,NOT EXACT # but discusses reduces O&M costs,,,no,yes,no,no,yes,,,
Macadre et al,2014,Risk-Based Approach for the Development of Guidelines and Standards on Combined Marine Renewable Energy Platforms,European Seas,n/a,,,,,0,1,0,,,,,,,,,"Standards to be produced (IEC 62600 series under construction) will address such different fields as system definition, performance measurements, resource assessment requirements, safety requirements, power quality, manufacturing and factory testing, environmental impacts etc",,no standards have been written on MRE combined platforms,,,,no,yes,yes,no,no,Risk and recommendations,,
Maisondieu and Heal,2015,The impact of the MARINET initiative on the development of Marine Renewable Energy,,n/a,,,,,0,1,1,,,,,,,,,,,,,,,no,yes,yes,yes,no,,,The MARINET initiative
Malhouni and Boudi,2014,Modeling of hybrid system combining an offshore wind turbine and an Oscillating Water Column system,,n/a,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,orphan
Michailides et al,2016,Experimental and numerical study of the response of the offshore combined wind/wave energy concept SFC in extreme environmental conditions,,n/a,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,
Michler-Cieluch and Krause,2009,Reflections on integrating operation and maintenance activities of offshore wind farms and mariculture,North Sea,North Sea,,,,,0,0,1,,,,,,,,,,,,NOT EXAACT # discusses cost savings and the importance of saving money on O&M costs,Supported by both sector stakeholders becuase of cost savings,,yes,yes,no,no,no,Recommendations,,
Michler-Cieluch and Krause,2008,Perceived concerns and possible management strategies for governing ‘wind farm–mariculture integration’,German North Sea,North Sea,,,,,0,1,1,,,,,,,,,,,lots of uncertainty about lack of management across sectors ,,uncertainty,"biological, technical and economic concerns and hesitency",yes,yes,no,no,no,Stakeholder assessment,no,Semi-structured interviews of OWF sector and aquaculture sector along North Sea
Mohammed et al,2018,Economical Evaluation and Optimal Energy Management of a Stand-Alone Hybrid Energy System Handling in Genetic Algorithm Strategies,Brittany (coastal),Celtic Biscay Shelf,,,,,0,0,1,,,,,,,,,,,,model reflects that optimum cost of energy at this location is wind/battery hybrid system,,environmental variability affects economic efficiency,no,yes,no,yes,yes,Recommendations,no,intelligent algorithm was developed and used to optimize energy management of this hybrid energy system
Nassar et al,2020,Assessment of Multi-Use Offshore Platforms: Structure Classification and Design Challenges,,n/a,,,,,0,1,0,,,,,,,,,,,,,,,yes,yes,yes,yes,yes,Review,,
O'Donncha et al,2017,Modelling study of the effects of suspended aquaculture installations on tidal stream generation in Cobscook Bay,"Cobscook Bay, Maine",NE U.S. Continental Shelf,,,x,mentioned in terms of its relationship to modelling flux/flow,1,1,0,,,,,,,,,,,,,,,yes,no,no,yes,no,,,
O'Donncha et al,2015,Numerical modelling study of the effects of suspended aquaculture farms on tidal stream energy generation,,n/a,,,,,1,1,0,,,,,,,,,,,,,,,yes,no,no,yes,no,modelling,no,modelling optimum density of aquaculure/tidal farms
Oliveira-Pinto et al,2020,Assessment of the potential of combining wave and solar energy resources to power supply worldwide offshore oil and gas platforms,,other,,,,,0,0,1,,,,,,,,,,,,"NOT EXACT # but using solar/wave combinations at O&G platforms at the three locations would contribute for a reduction of ca. 281,915 t/year of CO2 at each site. Table 3/4 gives costs of certian items in Euros/Watt Peak",,,no,no,yes,no,yes,,,examines economic and environmental aspects of powering O&G wiht solar/wave units
Onea and Rusu,2015,Coastal impact of a hybrid marine farm operating close to the Sardinia Island,,Mediterranean Sea,Mediterranean Sea,3-4 km,40-100 m,pg 2,1,0,0,3.02 m,"yearly avg, pg 3",,,,,,,,,,,,,no,yes,yes,no,no,Assess the impact of a hybrid marine farm (wind and wave) over the wave patterns reported in the western part of the Sardinia Island; found that any hybrid farm config can reduce coastal stresses induced by the wave action,,
Onea et al,2017,Assessment of the potential for developing combined wind-wave projects in the European nearshore,European Seas,other,,,1.8-220 m,,1,1,0,x,pg 585 (included wave height as a parameter in equation,,,,,,,,,,,,,no,yes,yes,no,no,,,
Onyango et al,2020,Is Demonstrating the Concept of Multi-Use Too Soon for the North Sea? Barriers and Opportunities from a Stakeholder Perspective,North Sea,North Sea,variable,,,,0,1,1,,,,,,,,,national variability. Key barriers include lack of MU-friendly policies,national variability. ,requires MSP to process to enable co-existence of compatible actvities; discusses that some nations doNOT include Oil and gas as potential multiple use contributors,NOT EXACT #. discusses availbility of economic incentives (only 1 nation had these) and other economic Drivers/barriers.,notes oppoition to aquaculture/OWF as a barrier,notes oppoition to aquaculture as a barrier,yes,yes,yes,yes,yes,User Conflicts,,examined 10 MU combinations (3 involved aquaculture). Notes the lack of general MU definition. There is no way to uniformly do MU b/c each nation has different regulations and the NS is a highly contested and crowded space (user conflicts)
Perez-Collazo et al,2015,A review of combined wave and offshore wind energy,European Seas,other,,,x,Page144 (mentions importance of looking at water depth to classify wind-wave systems),1,1,1,,,,,,,,,,,Calls for coordinated planning and a simplified licensing procedue,NOT EXACT # but talks about how industries could split start up costs,,,no,yes,yes,no,no,Review and recommendations,,Review of wind/wave combined synergies
Perez-Collazo et. al,2019,Monopile-mounted wave energy converter for a hybrid wind-wave system,,n/a,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,orphan
Pringle et al,2017,Aquavoltaics: Synergies for dual use of water area for solar photovoltaic electricity generation and aquaculture,,n/a,,,,,1,1,0,,,x,"Boeuf G, Le Bail P-Y. Does light have an influence on fish growth?",,,x,"Meseck SL, Alix JH, Wikfors GH. Photoperiod and light intensity effects on growth and utilization of nutrients by the aquaculture feed microalga, Tetraselmis chui","""Processes are simplified and become easier when knowledge is free and easily accessible to both small time users and large companies""",,Rapid growth of the industry requires that policy is dynamic and safeguards the environment while protecting operation costs,,,,yes,no,no,no,yes,Review and recommendations,,
Roy et al,2018,Electrical Power Supply of Remote Maritime Areas: A Review of Hybrid Systems Based on Marine Renewable Energies,Global,n/a,,,,,0,0,1,,,,,,,,,,,,NOT EXACT # notes that cost is reduced with co-location but dependant of maximun load (as dictated by environmental and physical parameters),,Variability in economics due to environmental and physical parameters,no,yes,yes,yes,yes,Review,no,
Schupp et al,2019,Toward a Common Understanding of Ocean Multi-Use,European Seas,n/a,variable,,,,0,1,1,,,,,,,,,,,"there is no ""one size fits all"" approach",NOT Exact #,,msp can manage user conflicts; ,yes,yes,yes,no,yes,Typology for 'multi-use',refers to as symbiosis,Builds a typology and provides definition for multi use 
Shawon et. al,2013,An Integrated Topology of Hybrid Marine Farm & Wind Farm,,n/a,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,orphan
Shyam Kularathna and Takagi,2018,"Factors Behind Local Acceptability of Marine Renewable Energy Projects and Perceived Preferences of Possible Co-Existence Options: Case Study of Marine Renewable Energy Development in Nagasaki, Japan",Nagasaki waters,East China Sea,,,,,0,0,1,,,,,,,,,,,,,"90% of respondants where knowledgable and supportive of MRE. Of the supporters, 69.8% remained in support even after hear about potential negative impacts. 20.57% of respondendts preferred co-locating over other alternatives (Fig 3) but 2 other alternatives were more widely supported.",,no,yes,no,yes,no,Stakeholder survey,,
Sie et al,2018,"Stakeholders Opinions on Multi-Use Deep Water Offshore Platform in Hsiao-Liu-Chiu, Taiwan",Hsiao-Liu-Chiu Island,South China Sea,,,300 m,"pg 2 (site depth 300 m), pg 6 (mentions of optimal depth in suitable site)",1,0,1,,,x,pg 2,,,,,,,,,general support becuase of positive impacts like increased tourism (economic prosperity) and fish production,Potential environmental impacts,yes,yes,no,no,yes,Stakeholder survey,,
Simal et al ,2017,Socio-economic Assessment of a Selected Multi-use Offshore Site in the Atlantic,Cantabrian Sea (Cantabria Offshore Site),other,3-20 km,,,,0,1,1,,,,,,,,,The administrative procedures include the following processes: (a) administrative authorization which is set by the Royal Decree No. 1955/2000; (b) environmental impact assessment of the project; (c) environmental impact study (available Environmental Impact Assessment (EIA) for similar project in the region: Plan E√≥lico de Cantabria); (d) identification and justification of the sea-land public domain to be occupied; (e) approval of the construction project; (f) start-up certificate.,"Marine energy in Spain includes:
(a) the Renewable Energies Plan 2011‚Äì2020 (PER)
(b) the Royal Decree No. 661/2007
(c) the Royal Decree No. 1028/2007
(d) Administrative procedures","""The majority of proposals made for the Spanish Coast site are oriented to energy production. Thus, costs cannot be shared among sectors, while the financial conditions of the business operation depend critically on policy regulations determined by the public sector.""","Table 5.3 Benefit Transfer Application for the Cantabria Offshore Site.
Section 5.4 also concludes by saying that the wind/wave combination is highly profitable, while just the wind option is not","""stakeholders referred that in general there is a high risk on geotechnical failure and failure with land connections."" 
""There is also great uncertainty on the regulatory conditions for the affected sectors.""","""The sensitivity of local society towards the aesthetic and functional impact of the proposed facilities is rather high and negative.""
Other barriers: 
(a) Lack of social consensus
(b) Need for consistent time scheduling for decisions and intermediate steps
(c) Regulatory risks connected with energy policy in Spain and Europe
(d) Current controversies on external energy dependence may promote marine
energy production in future.",no,yes,yes,no,no,Case study,no,MERMAID  project publication. Suggests that technology exists to do this and it SHOULD be profitable
Soderqvist,2017,Socio-economic Analysis of a Selected Multi-use Offshore Site in the North Sea,Gemini,North Sea,55 km,,,,0,1,1,,,,,,,,,"Outlined in ""Policy Document North Sea 2009 -2015"". ""However, this has not yet resulted in establishing a regulatory framework for multi-use.""",Extensive regulations outlined for renewable energy generation in the Netherlands. Also there has been more prelimilary reference to Multi use of marine areas in national law,"""Already awarded permits for offshore wind farms such as the Gemini site are only for single-use. The absence of licences for multi-use production is a major obstacle. Also, as was mentioned above, there are no areas designated for offshore aquaculture in the Dutch spatial plans for the North Sea.""",Table 4.6 for both wind and mussel costs. Shows that it would be profitable. Wind farms would need subsidies,,lack of trust amongst potential users. Issues with fishermen who will lose fishing grounds. Environmental impacts,yes,yes,no,no,no,Case study,no,MERMAID  project publication. Suggests that co locating bivalve cultivation with wind generation would be socio econoically and finacially viable 
Stelzenmüller et al,2016,Co-location of passive gear fisheries in offshore wind farms in the German EEZ of the North Sea: A first socio-economic scoping,,North Sea,,,,,0,0,1,,,,,,,,,,,,,,,,,,,,,,
Stuiver et al,2016,The Governance of Multi-Use Platforms at Sea for Energy Production and Aquaculture: Challenges for Policy Makers in European Seas,European Seas,other,,,,,0,1,0,,,,,,,,,"Makes 4 recommendations: 1) clear licensing procedure and framework, 2) financial support, 3) environmental management, 4) involved stakeholders from the onset
",,"Bureaucratic obstacles: authorizations, licenses, infrastructure, etc. Also, wave energy is still in its infancy and there is no regional or national legistlaion for it",,,,yes,yes,yes,yes,no,Case study,,compares case studies from different North Sea regions. Most optimistic circumstances are with Southern North Sea
Tawil et al,2018,Sizing and rough optimization of a hybrid renewable-based farm in a stand-alone marine context,Ouessant Island,Celtic Biscay Shelf,,,10 m,"pg 1141 (for tidal the depth is indicated in ""Passage du Fromveur""??)",1,0,1,,,,,,,,,,,,,,,no,yes,no,yes,yes,,,
Tullio et. al,2018,Sustainable use of marine resources through offshore wind and mussel farm co-location,,North Sea,Danish portion of Baltic Sea and western part of Danish North Sea,,</= 20 m,pg 36 (ranked highest in SI),1,0,0,,,</= 0.4,pg 36 (based on SST anomaly),,,>/= 0.5 mg/m^3,pg 36 (Chl-a: >/= 0.5 mg/m^3),,,,,,,yes,yes,no,no,no,,,Used multi-criteria evaluation (MCE) technique for co-locating offshore wind farms and open-water mussel cultivation to develop an index of co-location sustainability (SI)
van den Burg et al,2020,Development of multi-use platforms at sea: Barriers to realising Blue Growth,variable,n/a,variable,,,,0,1,1,,,,,,,,,,,13 legal barriers were identified (6 hamper MUP development and 5 represent the lack of legislation to develop MUPs),NOT EXACT #. major economic barrier were identified (120 barriers across 6 categories),notes that social dynamics are given less attention. ,25 social barriers were identified,yes,yes,yes,no,yes,Barriers,,"FOCUSES ON BARRIERS TO MUP. qualitative review of 21 multi-use projects. focus on each project's contrbution to ""Blue Growth"". "
van den Burg et al,2016,Participatory Design of Multi-Use Platforms at Sea,European Seas,other,,,,,0,1,1,,,,,,,,,,,,,,,yes,yes,yes,no,no,Stakeholder assessment,no,Participatory design focused on MERMAID projects
van Hoof,2020,Can multi-use of the sea be safe? A framework for risk assessment of multi-use at sea,variable,North Sea,variable,,,,0,1,1,,,,,,,,,,,Risk. Calls for collaboration across organizations to manage correctly.,,,,yes,yes,yes,no,yes,Safety/Risk,Schupp et al. (2019; p4) define such multi-use as:‚Äù ‚Ä¶ the joint use of resources in close geographic proximity by either a single user or multiple users. It is an umbrella term that covers a multitude of use combinations in the marine realm and represents a radical change from the concept of exclusive resource rights to the inclusive sharing of resources and space by one or more users.‚Äù,
Weiss,2018,Marine renewable energy potential: A global perspective for offshore wind and wave exploitation,Global,other,,,</= 500 m,anything deeper than 500 m were excluded; listed different depth criterias for different tech (pg 48),1,1,0,x,pg 45,,,,,,,Notes that policies regional,,,,,,no,yes,yes,no,no,Siting,sites which are suitable for both wind and wave energy,
Weiss et. al,2018,Co-location opportunities for renewable energies and aquaculture facilities in the Canary Archipelago,,Canary Current,"Tenerife Island, Gran Canaria Island, Fuerteventura Island, and Lanzarote Island",</= 25 km,< 300 m,pg 65,1,0,0,"< 15 m (structural suitability), < 2 m (operational suitability)",pg 64,,,,,x,"pg 65, table 3",,,,,,,yes,yes,no,no,no,"Proposes a method that integrates several selection criteria, responding to the needs and limitations of marine aquaculture and renwable energy production in order to identify opportunities for the co-location of these activities; 3 steps: 1. evaluated suitability of studied area for exploitation of offshore wind/wave energy according to energy production and to structural, operational, and energy transport 2. evaluating suitability for farming 8 commercial fish species in offshore cages according to biological, structural, and operational aspects 3. integrate results for each activity and combined exploitation; ",,
Wever et al,2015,"Lessons from stakeholder dialogues on marine aquaculture in offshore wind farms: Perceived potentials, constraints and research gaps",German North Sea,North Sea,,,,,0,1,1,,,,,,,,,Discusses EU policies about making changes to EEZs BUT also notes the vaugity of these policies in terms of how it allpies to co-location and calls for continued research on the matter,,,NOT EXACT # but discusses high investment cost and incremental return. Not feasible for individual fishers/farmers,there are winners and losers,Environmental impacts. Conflicts with fishermen,yes,yes,no,no,no,Stakeholder assessment,no,stakeholder workshop to gain insights and concerns
Xepapadeas et al,2017,Risk Analysis for the Selected MERMAID Final Designs,European seas (4 sites),other,,,,,0,0,1,,,,,,,,,,,,,,,yes,yes,yes,no,no,,,MERMAID
Zanuttigh et al,2016,A methodology for multi-criteria design of multi-use offshore platforms for marine renewable energy harvesting,Mediterranean Sea,Mediterranean Sea,,,,,0,1,1,,,,,,,,,,"""As for aquaculture, the Legislative Decree No.11954 of 2010, Art. 4 (1) on the Production of marine animals and algae by biological aquaculture""","""The design of the MUP should follow the Regional, National and European legislation framework. However, the different uses have different level of regulations due also to the market development stage and number of existing installations.""",,,,yes,yes,yes,no,no,Recommendations,no,Presents methods for how to design co-located structures for specific areas
Zanuttigh et al,2015,"Boosting Blue Growth in a Mild Sea: Analysis of the Synergies Produced by a Multi-Purpose Offshore Installation in the Northern Adriatic, Italy",North Adriatic Sea,Mediterranean Sea,,,>27 m ,minimum depth for aquaculture,1,0,1,x,pg 6810,,,x,pg 6831 (environmental impact),x,pg 6831 (environmental impact,,,,"NOT EXACT #. Cost increases with depth. The most cost effective choice of MUP from this project is the intregrated fixed wave energy devices, mini-wind and fish farm.","Stakeholder support will require a ""participatory and multidisciplinary design process based on clear responsibilities and cooperation amongst users."" also energy and tech sectors requested access to training MUPs",,yes,yes,yes,yes,no,,,